0.959876785785322,0.8668577980281892,0.8090712643854775,31,119,180,100,0
0.9048819956084548,0.8668353522665682,0.7493128336621168,31,119,180,100,1
0.7871026119020004,0.8886515230839132,0.5672963991646477,31,119,180,100,2
0.911157198155209,0.8472457560964859,0.7469681961704575,31,119,180,100,3
0.6728650188092996,0.9722673980864777,0.27228105148336734,31,119,180,100,4
0.8624354089981747,0.8504035602600094,0.7040460883268879,31,119,180,100,5
0.8064313165469209,0.8624964962717147,0.6223521330675628,31,119,180,100,6
0.7661998348818867,0.8784790812175577,0.5533506458504328,31,119,180,100,7
1.0,0.8677655211665023,0.8468888907227837,31,119,180,100,8
0.6863300188732762,0.9266486558574997,0.39363195278379753,31,119,180,100,9
0.9315643415649568,0.8417620837301939,0.8106604106974863,31,119,180,100,10
0.8080581952564737,0.8496794464505065,0.6423881495310797,31,119,180,100,11
0.8054398318952718,0.8310741679758153,0.6541000625071983,31,119,180,100,12
0.7206387027136332,0.8681287893160134,0.5163203127900395,31,119,180,100,13
0.9780005982556405,0.8444630742405754,0.852634782437412,31,119,180,100,14
0.8858876649947898,0.8142521583134117,0.772088912597888,31,119,180,100,15
0.5904130893482966,0.9425023896689174,0.2652613755528586,31,119,180,100,16
0.897782386121322,0.8079298301220785,0.7817067307999751,31,119,180,100,17
0.6970134992211088,0.8814402257277609,0.47691959318259786,31,119,180,100,18
0.69780264617884,0.8723316698694856,0.4910759947361837,31,119,180,100,19
0.9269071950447515,0.7941916676696269,0.8277743319578471,31,119,180,100,20
0.6492402739093858,0.8905006046583018,0.42504018063259097,31,119,180,100,21
0.7089096276847929,0.8424091264914205,0.5410947768234887,31,119,180,100,22
0.8858525790889403,0.7869591215251986,0.7784363345545393,31,119,180,100,23
0.8380381785226666,0.7951387733844332,0.7254078759043746,31,119,180,100,24
0.7838752461866063,0.7848415882476918,0.675430738988264,31,119,180,100,25
0.6992556216043273,0.8265272997782172,0.5488200841408789,31,119,180,100,26
0.8845756034604412,0.7764601674363186,0.8006350257776065,31,119,180,100,27
0.7536173665996254,0.7821797679549128,0.6458205969208574,31,119,180,100,28
0.9090692718957892,0.7692891402550882,0.8280317479534253,31,119,180,100,29
0.5799852863769807,0.9061307522832769,0.3653880934492555,31,119,180,100,30
0.6391032605757035,0.8598246229253469,0.4648906942963515,31,119,180,100,31
0.8357166042821762,0.7547565401309368,0.758094210883544,31,119,180,100,32
0.7050461479007395,0.8000457543798258,0.5796996885536385,31,119,180,100,33
0.6824561014844849,0.8075156724764091,0.5531596995873763,31,119,180,100,34
0.8524361599315833,0.7427776557637301,0.7784959289072809,31,119,180,100,35
0.7187079913338361,0.7681902476508881,0.6236126901747755,31,119,180,100,36
0.5827953654887322,0.8822246978931716,0.4028754481329141,31,119,180,100,37
0.5648653555264789,0.8967988278844803,0.37682107864435355,31,119,180,100,38
0.5862573732159925,0.8630151246382485,0.42233549600031234,31,119,180,100,39
0.736489308538103,0.745641244283708,0.6604426822214396,31,119,180,100,40
0.7553058724058787,0.7174944748486918,0.7039752079153616,31,119,180,100,41
