0,46,255,255,255,112
0,29,255,255,255,112
1,49,255,255,255,162
2,101,255,255,255,112
2,358,255,255,255,112
3,88,255,255,255,115
3,310,255,255,255,115
3,147,255,255,255,132
3,245,255,255,255,120
4,309,255,255,255,112
4,81,255,255,255,112
5,201,255,255,255,106
5,356,255,255,255,106
5,27,255,255,255,106
6,180,255,255,255,112
6,145,255,255,255,112
7,117,255,255,255,106
7,242,255,255,255,106
7,264,255,255,255,106
8,34,255,255,255,112
8,185,255,255,255,112
9,158,255,255,255,112
9,33,255,255,255,112
9,242,255,255,255,129
9,275,255,255,255,123
9,292,255,255,255,106
9,114,255,255,255,106
9,45,255,255,255,112
9,71,255,255,255,140
9,107,255,255,255,129
9,378,255,255,255,140
9,248,255,255,255,106
9,65,255,255,255,129
10,187,255,255,255,104
10,103,255,255,255,106
10,299,255,255,255,115
10,373,255,255,255,106
10,121,255,255,255,104
10,167,255,255,255,104
11,282,255,255,255,112
11,41,255,255,255,129
11,72,255,255,255,179
11,294,255,255,255,146
11,144,255,255,255,112
12,242,255,255,255,129
13,204,255,255,255,112
13,14,255,255,255,112
14,204,255,255,255,112
15,315,255,255,255,112
15,316,255,255,255,112
16,106,255,255,255,102
16,268,255,255,255,102
16,115,255,255,255,102
16,143,255,255,255,136
16,74,255,255,255,102
17,309,255,255,255,112
17,81,255,255,255,112
17,141,255,255,255,101
17,288,255,255,255,101
17,162,255,255,255,101
17,359,255,255,255,101
17,166,255,255,255,106
18,63,255,255,255,106
18,48,255,255,255,106
18,60,255,255,255,106
19,88,255,255,255,106
19,246,255,255,255,106
19,77,255,255,255,106
20,164,255,255,255,112
20,240,255,255,255,112
21,370,255,255,255,106
21,290,255,255,255,106
21,196,255,255,255,106
21,145,255,255,255,118
21,31,255,255,255,106
22,276,255,255,255,112
22,119,255,255,255,112
23,92,255,255,255,106
23,86,255,255,255,106
23,320,255,255,255,106
24,164,255,255,255,112
24,240,255,255,255,112
25,153,255,255,255,112
25,222,255,255,255,112
26,113,255,255,255,100
26,330,255,255,255,100
26,131,255,255,255,100
26,253,255,255,255,100
26,241,255,255,255,100
26,354,255,255,255,100
26,174,255,255,255,100
27,201,255,255,255,115
27,356,255,255,255,115
27,98,255,255,255,104
27,207,255,255,255,104
28,131,255,255,255,104
28,253,255,255,255,104
28,354,255,255,255,104
28,50,255,255,255,104
29,282,255,255,255,132
29,266,255,255,255,148
29,201,255,255,255,106
29,228,255,255,255,104
29,255,255,255,255,106
29,303,255,255,255,123
29,46,255,255,255,174
29,376,255,255,255,193
29,350,255,255,255,106
29,146,255,255,255,112
29,111,255,255,255,179
29,79,255,255,255,129
29,90,255,255,255,112
30,242,255,255,255,129
31,180,255,255,255,104
31,196,255,255,255,165
31,134,255,255,255,106
31,145,255,255,255,165
31,148,255,255,255,106
31,341,255,255,255,115
32,330,255,255,255,102
32,131,255,255,255,102
32,253,255,255,255,102
32,354,255,255,255,102
32,104,255,255,255,102
33,158,255,255,255,112
33,97,255,255,255,123
33,265,255,255,255,112
33,291,255,255,255,106
33,122,255,255,255,106
34,277,255,255,255,168
34,317,255,255,255,123
34,78,255,255,255,118
34,155,255,255,255,134
34,282,255,255,255,118
34,266,255,255,255,134
34,185,255,255,255,112
34,136,255,255,255,106
34,283,255,255,255,112
34,364,255,255,255,112
35,88,255,255,255,112
35,211,255,255,255,112
36,242,255,255,255,179
36,164,255,255,255,112
36,262,255,255,255,112
36,183,255,255,255,112
36,186,255,255,255,112
36,223,255,255,255,112
37,315,255,255,255,104
37,132,255,255,255,104
37,181,255,255,255,104
37,54,255,255,255,104
37,289,255,255,255,104
37,125,255,255,255,104
37,305,255,255,255,104
37,68,255,255,255,104
38,88,255,255,255,140
38,180,255,255,255,123
38,246,255,255,255,112
38,300,255,255,255,106
39,242,255,255,255,112
39,293,255,255,255,112
40,179,255,255,255,104
40,236,255,255,255,104
40,89,255,255,255,104
40,234,255,255,255,104
41,72,255,255,255,129
42,98,255,255,255,106
42,215,255,255,255,106
42,220,255,255,255,106
43,201,255,255,255,115
43,62,255,255,255,104
43,255,255,255,255,115
43,67,255,255,255,115
44,153,255,255,255,129
45,275,255,255,255,112
45,219,255,255,255,112
45,84,255,255,255,132
45,274,255,255,255,115
