0.6662309762568385,0.46074764893970316,0.4996538919827216,31,119,180,100,0
0.658114308631735,0.5629941012217519,0.40103274804537625,31,119,180,100,1
0.5116101237190201,0.6499233845423329,0.44279098394336824,31,119,180,100,2
0.3532014493530252,0.6450387640510749,0.5039792640958842,31,119,180,100,3
0.24446868025584445,0.6070953723875091,0.4217461181934209,31,119,180,100,4
0.23982014803356963,0.42718361038391545,0.44303576254572113,31,119,180,100,5
0.2760134249427272,0.3191116421289562,0.5010853706793218,31,119,180,100,6
0.3990620618888014,0.2228968117032369,0.43107515266959295,31,119,180,100,7
0.5111152691216329,0.23912737501693376,0.3914787713203762,31,119,180,100,8
0.603570198695958,0.30424379910271443,0.4307052575412757,31,119,180,100,9
0.4890061434658348,0.6802608673400401,0.6633188299001511,31,119,180,100,10
0.46919266287004024,0.7801329651039969,0.5832818080109807,31,119,180,100,11
0.39862453046794694,0.7184410968457398,0.4701324156577394,31,119,180,100,12
0.4678772895183647,0.603438242368683,0.47737475275714497,31,119,180,100,13
0.45998680101037737,0.5755570156957416,0.5904759719481809,31,119,180,100,14
0.6662309762568385,0.5186767592030388,0.28094378638384104,0,0,0,0,0_s0
0.7328484287424846,0.38802767558541756,0.2960272419423845,0,0,0,0,0_s1
0.5416444400136118,0.4716815827464758,0.311110697500928,0,0,0,0,0_s2
0.7815125449404057,0.5491318726536053,0.3261941530594715,0,0,0,0,0_s3
0.6380873312359518,0.30164145729558245,0.34127760861801504,0,0,0,0,0_s4
0.5722544192867356,0.6084820875325155,0.3563610641765585,0,0,0,0,0_s5
0.8462591467635942,0.4123523309963622,0.371444519735102,0,0,0,0,0_s6
0.49234447714155577,0.3704376024018891,0.38652797529364546,0,0,0,0,0_s7
0.7361785365325252,0.6522806923915377,0.401611430852189,0,0,0,0,0_s8
0.7465462850405082,0.26617851809807747,0.41669488641073243,0,0,0,0,0_s9
0.47074590145603284,0.5522265391137252,0.4317783419692759,0,0,0,0,0_s10
0.876153342967164,0.5265920627101629,0.4468617975278194,0,0,0,0,0_s11
0.554373304625855,0.2677300021898418,0.4619452530863629,0,0,0,0,0_s12
0.6178938254104646,0.6806146838357063,0.4770287086449064,0,0,0,0,0_s13
0.8512162455971117,0.3306958724190222,0.4921121642034499,0,0,0,0,0_s14
0.441979882951197,0.43168802746414053,0.5071956197619933,0,0,0,0,0_s15
0.8113074193306531,0.6328836964456096,0.5222790753205369,0,0,0,0,0_s16
0.6754484592153774,0.23785083723646622,0.5373625308790803,0,0,0,0,0_s17
0.511042761220424,0.6166947706952886,0.5524459864376238,0,0,0,0,0_s18
0.8818310932263028,0.45077812637837716,0.5675294419961673,0,0,0,0,0_s19
0.5046171686751262,0.3258822616069146,0.5826128975547107,0,0,0,0,0_s20
0.693421198069985,0.6628324325336072,0.5976963531132542,0,0,0,0,0_s21
0.7781384570079146,0.29990880154213273,0.6127798086717977,0,0,0,0,0_s22
0.48435695074931384,0.5016632672355905,0.6278632642303412,0,0,0,0,0_s23
0.8181486369727107,0.5477998285155509,0.6429467197888847,0,0,0,0,0_s24
0.6171223391240609,0.30681523931288507,0.6580301753474282,0,0,0,0,0_s25
0.6053040088879642,0.5926169619995854,0.6731136309059716,0,0,0,0,0_s26
0.7816004645150604,0.4124647627313189,0.6881970864645152,0,0,0,0,0_s27
0.5734303425100129,0.4273691846773559,0.7032805420230587,0,0,0,0,0_s28
0.6931813802420328,0.5120258854629742,0.7183639975816022,0,0,0,0,0_s29
0.658114308631735,0.6209232114850877,0.18232264244649574,0,0,0,0,1_s0
0.7247317611173808,0.49027412786746644,0.19740609800503922,0,0,0,0,1_s1
0.5335277723885081,0.5739280350285246,0.2124895535635827,0,0,0,0,1_s2
0.773395877315302,0.6513783249356541,0.2275730091221262,0,0,0,0,1_s3
0.6299706636108483,0.40388790957763127,0.24265646468066968,0,0,0,0,1_s4
0.5641377516616319,0.7107285398145643,0.25773992023921316,0,0,0,0,1_s5
0.8381424791384904,0.514598783278411,0.2728233757977566,0,0,0,0,1_s6
0.4842278095164521,0.4726840546839379,0.28790683135630013,0,0,0,0,1_s7
0.7280618689074214,0.7545271446735867,0.3029902869148436,0,0,0,0,1_s8
0.7384296174154046,0.3684249703801263,0.3180737424733871,0,0,0,0,1_s9
0.46262923383092913,0.6544729913957741,0.33315719803193056,0,0,0,0,1_s10
0.8680366753420604,0.6288385149922118,0.34824065359047407,0,0,0,0,1_s11
0.5462566370007513,0.36997645447189065,0.3633241091490176,0,0,0,0,1_s12
0.609777157785361,0.7828611361177553,0.37840756470756104,0,0,0,0,1_s13
0.8430995779720081,0.432942324701071,0.39349102026610455,0,0,0,0,1_s14
0.43386321532609334,0.5339344797461893,0.408574475824648,0,0,0,0,1_s15
0.8031907517055494,0.7351301487276585,0.4236579313831915,0,0,0,0,1_s16
