0.6766973493229512,0.43488800345185175,0.49819957020593086,102,232,188,255,0
0.6112820842994335,0.5977655460020102,0.46778254181376244,102,232,188,255,1
0.5089145951241376,0.6716226308394476,0.4540249113011129,102,232,188,255,2
0.4178274072661173,0.6528650032071731,0.4552725034919921,102,232,188,255,3
0.2924091333976696,0.5718013728885651,0.48087165703847085,102,232,188,255,4
0.24404891188826935,0.47936520716043496,0.4699849290019865,102,232,188,255,5
0.2992884648646672,0.3442912112053469,0.43214961682943254,102,232,188,255,6
0.40405258751262557,0.25298775528845013,0.4070490433021653,102,232,188,255,7
0.5016170185362022,0.23993482847992256,0.4549365316559284,102,232,188,255,8
0.6478782691741667,0.3498295402798122,0.40822705722367303,102,232,188,255,9
0.44597345782450526,0.6982683307254873,0.6546746917419323,102,232,188,255,10
0.41396118568560314,0.7540841515755877,0.5802472245441095,102,232,188,255,11
0.4638590816047568,0.7270182760836325,0.5229489773038971,102,232,188,255,12
0.42100684018000867,0.6184076592631779,0.5217092377020955,102,232,188,255,13
0.4223961785057828,0.6075118407439213,0.5902571811082717,102,232,188,255,14
0.6766973493229512,0.4847567425329318,0.25261172418460737,0,0,0,0,0_s0
0.73445059521388,0.37184424621396023,0.2626357178997634,0,0,0,0,0_s1
0.56788166257407,0.44443785973590477,0.2726597116149195,0,0,0,0,0_s2
0.7781826995000729,0.5126949243340535,0.28268370533007553,0,0,0,0,0_s3
0.6517136991536555,0.2936464041900798,0.29270769904523164,0,0,0,0,0_s4
0.5925275230784005,0.5672059179148087,0.30273169276038764,0,0,0,0,0_s5
0.8394736233108339,0.39113035424005604,0.31275568647554375,0,0,0,0,0_s6
0.5178759538973629,0.35240219986697274,0.3227796801906998,0,0,0,0,0_s7
0.7412802173164489,0.6117312444868412,0.33280367390585586,0,0,0,0,0_s8
0.7517193863559343,0.2531421724199013,0.3428276676210119,0,0,0,0,0_s9
0.49179825470265,0.5214130948803506,0.35285166133616797,0,0,0,0,0_s10
0.8779507150928176,0.4980132916053269,0.362875655051324,0,0,0,0,0_s11
0.5678789527787673,0.24711482242817545,0.3728996487664801,0,0,0,0,0_s12
0.6289196265855456,0.6522104158907461,0.3829236424816362,0,0,0,0,0_s13
0.8627455230736534,0.3040889641499724,0.39294763619679224,0,0,0,0,0_s14
0.44681795026976456,0.4050990368829768,0.40297162991194824,0,0,0,0,0_s15
0.8285744703562677,0.6150931888515898,0.41299562362710435,0,0,0,0,0_s16
0.6865746654782995,0.19603513123986913,0.4230196173422604,0,0,0,0,0_s17
0.5060085465183913,0.6064115144802623,0.4330436110574164,0,0,0,0,0_s18
0.9208965285566777,0.4235960372829618,0.4430676047725725,0,0,0,0,0_s19
0.4874335276475145,0.27694890777504205,0.4530915984877286,0,0,0,0,0_s20
0.7097849789164026,0.6808038518762639,0.4631155922028846,0,0,0,0,0_s21
0.8191054754855532,0.23021215230844683,0.4731395859180407,0,0,0,0,0_s22
0.4326484374346819,0.48979090724189267,0.4831635796331968,0,0,0,0,0_s23
0.894086040332141,0.5594565314183523,0.4931875733483528,0,0,0,0,0_s24
0.6005465257384064,0.1961910968824007,0.5032115670635088,0,0,0,0,0_s25
0.571779493046394,0.6619704635247478,0.513235560778665,0,0,0,0,0_s26
0.9067102308007929,0.3386261065627861,0.523259554493821,0,0,0,0,0_s27
0.4432093950014563,0.350907226334851,0.533283548208977,0,0,0,0,0_s28
0.7913798477220747,0.6530931287338557,0.5433075419241331,0,0,0,0,0_s29
0.7390078344122025,0.19850240514618664,0.5533315356392892,0,0,0,0,0_s30
0.4731603004389683,0.5657606589990147,0.5633555293544452,0,0,0,0,0_s31
0.9123003423515411,0.4753785654918707,0.5733795230696013,0,0,0,0,0_s32
0.5323956096787389,0.24856147105784046,0.5834035167847573,0,0,0,0,0_s33
0.6575586411674581,0.6658980259366666,0.5934275104999134,0,0,0,0,0_s34
0.8436423457292889,0.2804481128369139,0.6034515042150695,0,0,0,0,0_s35
0.45418765632465036,0.43597348032179306,0.6134754979302255,0,0,0,0,0_s36
0.8374386878204517,0.5807044395495344,0.6234994916453815,0,0,0,0,0_s37
0.6572326449351974,0.22486694612364896,0.6335234853605377,0,0,0,0,0_s38
0.5532807578109373,0.5974998467403217,0.6435474790756938,0,0,0,0,0_s39
0.8701434141229671,0.39969605619881354,0.6535714727908497,0,0,0,0,0_s40
0.5173549856281828,0.3346159242364037,0.6635954665060059,0,0,0,0,0_s41
0.723999747604675,0.6074876168777558,0.6736194602211618,0,0,0,0,0_s42
0.753654977091595,0.28492677257485594,0.6836434539363179,0,0,0,0,0_s43
0.5296569324602808,0.48940135912471733,0.693667447651474,0,0,0,0,0_s44
0.8095455243964628,0.48896881814100296,0.7036914413666301,0,0,0,0,0_s45
0.6219317098939156,0.3193288498738204,0.713715435081786,0,0,0,0,0_s46
