0,1,248,177,0,255
0,9,248,177,0,255
1,2,248,177,0,255
2,3,248,177,0,255
3,4,248,177,0,255
4,5,248,177,0,255
5,6,248,177,0,255
6,7,248,177,0,255
7,8,248,177,0,255
8,9,248,177,0,255
10,11,199,56,232,0
10,14,199,56,232,0
11,12,199,56,232,0
12,13,199,56,232,0
13,14,199,56,232,0
15,16,128,128,128,100
15,17,128,128,128,100
15,18,128,128,128,100
15,20,128,128,128,100
15,23,128,128,128,100
16,18,128,128,128,100
16,19,128,128,128,100
16,21,128,128,128,100
16,24,128,128,128,100
17,20,128,128,128,100
17,22,128,128,128,100
17,25,128,128,128,100
18,21,128,128,128,100
18,23,128,128,128,100
18,26,128,128,128,100
19,22,128,128,128,100
19,24,128,128,128,100
19,27,128,128,128,100
20,23,128,128,128,100
20,25,128,128,128,100
20,28,128,128,128,100
20,33,128,128,128,100
21,26,128,128,128,100
21,29,128,128,128,100
21,34,128,128,128,100
22,27,128,128,128,100
22,30,128,128,128,100
22,35,128,128,128,100
23,28,128,128,128,100
23,31,128,128,128,100
23,36,128,128,128,100
24,29,128,128,128,100
24,32,128,128,128,100
24,37,128,128,128,100
25,30,128,128,128,100
25,33,128,128,128,100
25,38,128,128,128,100
26,31,128,128,128,100
26,34,128,128,128,100
26,39,128,128,128,100
27,32,128,128,128,100
27,35,128,128,128,100
27,40,128,128,128,100
28,33,128,128,128,100
28,36,128,128,128,100
28,41,128,128,128,100
29,34,128,128,128,100
29,37,128,128,128,100
29,42,128,128,128,100
30,35,128,128,128,100
30,38,128,128,128,100
30,43,128,128,128,100
31,36,128,128,128,100
31,39,128,128,128,100
31,44,128,128,128,100
32,37,128,128,128,100
32,40,128,128,128,100
32,45,128,128,128,100
33,38,128,128,128,100
33,41,128,128,128,100
33,46,128,128,128,100
34,39,128,128,128,100
34,42,128,128,128,100
34,47,128,128,128,100
35,40,128,128,128,100
35,43,128,128,128,100
35,48,128,128,128,100
36,41,128,128,128,100
36,44,128,128,128,100
36,49,128,128,128,100
37,42,128,128,128,100
37,45,128,128,128,100
37,50,128,128,128,100
38,43,128,128,128,100
38,46,128,128,128,100
38,51,128,128,128,100
39,44,128,128,128,100
39,47,128,128,128,100
39,52,128,128,128,100
40,45,128,128,128,100
40,48,128,128,128,100
40,53,128,128,128,100
41,46,128,128,128,100
41,49,128,128,128,100
41,54,128,128,128,100
42,47,128,128,128,100
42,50,128,128,128,100
42,55,128,128,128,100
43,48,128,128,128,100
43,51,128,128,128,100
43,56,128,128,128,100
44,49,128,128,128,100
44,52,128,128,128,100
44,57,128,128,128,100
45,50,128,128,128,100
45,53,128,128,128,100
45,58,128,128,128,100
46,51,128,128,128,100
46,54,128,128,128,100
46,59,128,128,128,100
47,52,128,128,128,100
47,55,128,128,128,100
48,53,128,128,128,100
48,56,128,128,128,100
49,54,128,128,128,100
49,57,128,128,128,100
50,55,128,128,128,100
50,58,128,128,128,100
51,56,128,128,128,100
51,59,128,128,128,100
52,57,128,128,128,100
52,60,128,128,128,100
53,58,128,128,128,100
53,61,128,128,128,100
54,59,128,128,128,100
54,62,128,128,128,100
55,60,128,128,128,100
55,63,128,128,128,100
56,59,128,128,128,100
56,61,128,128,128,100
56,64,128,128,128,100
57,60,128,128,128,100
57,62,128,128,128,100
58,61,128,128,128,100
58,63,128,128,128,100
59,62,128,128,128,100
59,64,128,128,128,100
60,63,128,128,128,100
61,63,128,128,128,100
61,64,128,128,128,100
62,64,128,128,128,100
63,64,128,128,128,100
65,66,128,128,128,100
65,67,128,128,128,100
65,68,128,128,128,100
65,70,128,128,128,100
65,73,128,128,128,100
66,68,128,128,128,100
66,69,128,128,128,100
66,71,128,128,128,100
66,74,128,128,128,100
67,70,128,128,128,100
67,72,128,128,128,100
67,75,128,128,128,100
68,71,128,128,128,100
68,73,128,128,128,100
68,76,128,128,128,100
69,72,128,128,128,100
69,74,128,128,128,100
69,77,128,128,128,100
70,73,128,128,128,100
70,75,128,128,128,100
70,78,128,128,128,100
70,83,128,128,128,100
71,76,128,128,128,100
71,79,128,128,128,100
71,84,128,128,128,100
72,77,128,128,128,100
72,80,128,128,128,100
72,85,128,128,128,100
73,78,128,128,128,100
73,81,128,128,128,100
73,86,128,128,128,100
74,79,128,128,128,100
74,82,128,128,128,100
74,87,128,128,128,100
75,80,128,128,128,100
75,83,128,128,128,100
75,88,128,128,128,100
76,81,128,128,128,100
76,84,128,128,128,100
76,89,128,128,128,100
77,82,128,128,128,100
77,85,128,128,128,100
77,90,128,128,128,100
78,83,128,128,128,100
78,86,128,128,128,100
78,91,128,128,128,100
79,84,128,128,128,100
79,87,128,128,128,100
79,92,128,128,128,100
80,85,128,128,128,100
80,88,128,128,128,100
80,93,128,128,128,100
81,86,128,128,128,100
81,89,128,128,128,100
81,94,128,128,128,100
82,87,128,128,128,100
82,90,128,128,128,100
82,95,128,128,128,100
83,88,128,128,128,100
83,91,128,128,128,100
83,96,128,128,128,100
84,89,128,128,128,100
84,92,128,128,128,100
84,97,128,128,128,100
85,90,128,128,128,100
85,93,128,128,128,100
85,98,128,128,128,100
86,91,128,128,128,100
